[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\Mountain300.bmp" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\Mountain300.bmp"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Mountain300.bmp" "Binaries_60\DocIO\Assets\DocIO\Mountain300.bmp"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_cs.txt" "Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\CalendarTypes_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\CalendarTypes_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\DateNavigation_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\DateNavigation_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\Formatting_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\Formatting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\SimpleCalendar_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\SimpleCalendar_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\WeekNumber_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\WeekNumber_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_cs.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\CalendarTypes_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\CalendarTypes_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Formatting_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Formatting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Navigation_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Navigation_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\SimpleCalendarDatePicker_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\SimpleCalendarDatePicker_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_cs.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\CalendarTypes_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\CalendarTypes_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\DateRangePicker_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\DateRangePicker_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Formatting_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Formatting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Navigation_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Navigation_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Preset_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Preset_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\RangeSelection_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\RangeSelection_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\Bookmarks_cs.txt" "DocIO\Views\Resources\SourceCodes\Bookmarks_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\EmployeeReport_cs.txt" "DocIO\Views\Resources\SourceCodes\EmployeeReport_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt" "DocIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\FindAndHighlight_cs.txt" "DocIO\Views\Resources\SourceCodes\FindAndHighlight_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\FindAndReplace_cs.txt" "DocIO\Views\Resources\SourceCodes\FindAndReplace_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\HeaderAndFooter_cs.txt" "DocIO\Views\Resources\SourceCodes\HeaderAndFooter_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\HelloWorld_cs.txt" "DocIO\Views\Resources\SourceCodes\HelloWorld_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\ImageInsertion_cs.txt" "DocIO\Views\Resources\SourceCodes\ImageInsertion_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\OrdersReport_cs.txt" "DocIO\Views\Resources\SourceCodes\OrdersReport_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\RTFConversion_cs.txt" "DocIO\Views\Resources\SourceCodes\RTFConversion_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\SalesInvoice_cs.txt" "DocIO\Views\Resources\SourceCodes\SalesInvoice_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\TableOfContent_cs.txt" "DocIO\Views\Resources\SourceCodes\TableOfContent_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\WordToPDF_cs.txt" "DocIO\Views\Resources\SourceCodes\WordToPDF_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Customization_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Customization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\GettingStarted_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\GettingStarted_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Highlighting_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Highlighting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\LeadingView_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\LeadingView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelectionTokenTemplate_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelectionTokenTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelection_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelection_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\StandardFiltering_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\StandardFiltering_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\TrailingView_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\TrailingView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPalette\Resources\SourceCodes\PaletteProperties_xaml.txt" "Editor\Views\ColorPalette\Resources\SourceCodes\PaletteProperties_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPalette\Resources\SourceCodes\SimpleColorPalette_xaml.txt" "Editor\Views\ColorPalette\Resources\SourceCodes\SimpleColorPalette_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPalette\Resources\SourceCodes\StandardProperties_xaml.txt" "Editor\Views\ColorPalette\Resources\SourceCodes\StandardProperties_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPicker\Resources\SourceCodes\ColorPickerModes_xaml.txt" "Editor\Views\ColorPicker\Resources\SourceCodes\ColorPickerModes_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPicker\Resources\SourceCodes\SolidColorPicker_xaml.txt" "Editor\Views\ColorPicker\Resources\SourceCodes\SolidColorPicker_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Cascading_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Cascading_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\CityFilteringBehavior_cs.txt" "Editor\Views\ComboBox\Resources\SourceCodes\CityFilteringBehavior_cs.txt"
